/Users/y/.cache/huggingface/modules/transformers_modules/jinaai/jina_hyphen_bert_hyphen_v2_hyphen_qk_hyphen_post_hyphen_norm/3baf9e3ac750e76e8edd3019170176884695fb94/configuration_bert.py:29: UserWarning: optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed
  warnings.warn("optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed")
Starting execution: 2025-11-09 14:04:06
Scanning for method calls in [198/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/SubgraphGuidedQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/SubgraphGuidedQueryGenerator.java

Scanning for method calls in [199/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/SlidingQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/SlidingQueryGenerator.java

Scanning for method calls in [200/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/ManualQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/ManualQueryGenerator.java

Scanning for method calls in [201/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/RandomQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/RandomQueryGenerator.java

Scanning for method calls in [202/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/TreeBasedQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/TreeBasedQueryGenerator.java

Scanning for method calls in [203/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/TreeBasedQueryGeneratorCompared2.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/TreeBasedQueryGeneratorCompared2.java

Scanning for method calls in [204/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/SlidingQueryGeneratorCompared.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/SlidingQueryGeneratorCompared.java

Scanning for method calls in [205/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/SlidingQueryGeneratorCompared2.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/SlidingQueryGeneratorCompared2.java

Scanning for method calls in [206/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/AdvancedQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/AdvancedQueryGenerator.java
Warning: Truncating embedding text for class AdvancedQueryGenerator from 8631 to 8000 chars

Scanning for method calls in [207/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/TreeBasedQueryGeneratorCompared.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/TreeBasedQueryGeneratorCompared.java

Scanning for method calls in [208/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/GuidedQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/gen/query/GuidedQueryGenerator.java

Scanning for method calls in [209/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IPatternInfo.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IPatternInfo.java

Scanning for method calls in [210/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/ILabelInfo.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/ILabelInfo.java

Scanning for method calls in [211/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IFunctionInfo.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IFunctionInfo.java

Scanning for method calls in [212/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IPatternElementInfo.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IPatternElementInfo.java

Scanning for method calls in [213/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/CypherSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/CypherSchema.java
Warning: Truncating embedding text for class CypherSchema from 12444 to 8000 chars

Scanning for method calls in [214/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IRelationTypeInfo.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IRelationTypeInfo.java

Scanning for method calls in [215/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IParamInfo.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IParamInfo.java

Scanning for method calls in [216/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IPropertyInfo.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/schema/IPropertyInfo.java

Scanning for method calls in [217/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ICypherClause.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ICypherClause.java

Scanning for method calls in [218/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IType.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IType.java

Scanning for method calls in [219/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ICopyable.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ICopyable.java

Scanning for method calls in [220/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IExpression.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IExpression.java

Scanning for method calls in [221/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IWith.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IWith.java

Scanning for method calls in [222/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ICreate.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ICreate.java

Scanning for method calls in [223/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IMerge.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IMerge.java

Scanning for method calls in [224/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ILabel.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ILabel.java

Scanning for method calls in [225/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IAlias.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IAlias.java

Scanning for method calls in [226/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IProperty.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IProperty.java

Scanning for method calls in [227/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/INodeIdentifier.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/INodeIdentifier.java

Scanning for method calls in [228/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IIdentifier.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IIdentifier.java

Scanning for method calls in [229/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IClauseSequence.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IClauseSequence.java

Scanning for method calls in [230/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IReturn.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IReturn.java

Scanning for method calls in [231/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ITextRepresentation.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ITextRepresentation.java

Scanning for method calls in [232/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IPatternElement.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IPatternElement.java

Scanning for method calls in [233/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IPattern.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IPattern.java

Scanning for method calls in [234/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IMatch.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IMatch.java

Scanning for method calls in [235/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IRet.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IRet.java

Scanning for method calls in [236/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ICypherType.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/ICypherType.java

Scanning for method calls in [237/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/Direction.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/Direction.java

Scanning for method calls in [238/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IRelationIdentifier.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IRelationIdentifier.java

Scanning for method calls in [239/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IUnwind.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/IUnwind.java

Scanning for method calls in [240/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IMatchAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IMatchAnalyzer.java

Scanning for method calls in [241/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IRelationAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IRelationAnalyzer.java

Scanning for method calls in [242/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/ICypherSymtab.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/ICypherSymtab.java

Scanning for method calls in [243/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/ICreateAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/ICreateAnalyzer.java

Scanning for method calls in [244/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IClauseAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IClauseAnalyzer.java

Scanning for method calls in [245/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/INodeAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/INodeAnalyzer.java

Scanning for method calls in [246/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/ICypherTypeDescriptor.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/ICypherTypeDescriptor.java

Scanning for method calls in [247/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IIdentifierAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IIdentifierAnalyzer.java

Scanning for method calls in [248/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IWithAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IWithAnalyzer.java

Scanning for method calls in [249/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IMapDescriptor.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IMapDescriptor.java

Scanning for method calls in [250/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IReturnAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IReturnAnalyzer.java

Scanning for method calls in [251/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IListDescriptor.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IListDescriptor.java

Scanning for method calls in [252/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IContextInfo.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IContextInfo.java

Scanning for method calls in [253/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IAliasAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IAliasAnalyzer.java

Scanning for method calls in [254/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IMergeAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IMergeAnalyzer.java

Scanning for method calls in [255/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IUnwindAnalyzer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/ast/analyzer/IUnwindAnalyzer.java

Scanning for method calls in [256/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/coverage/get_coverage.py

Scanning for method calls in [257/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/ClauseVisitor.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/ClauseVisitor.java

Scanning for method calls in [258/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/BasicPatternGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/BasicPatternGenerator.java

Scanning for method calls in [259/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IQueryGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IQueryGenerator.java

Scanning for method calls in [260/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IAliasGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IAliasGenerator.java

Scanning for method calls in [261/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/BasicListGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/BasicListGenerator.java

Scanning for method calls in [262/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IIdentifierBuilder.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IIdentifierBuilder.java

Scanning for method calls in [263/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IListGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IListGenerator.java

Scanning for method calls in [264/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IConditionGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IConditionGenerator.java

Scanning for method calls in [265/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/QueryFiller.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/QueryFiller.java

Scanning for method calls in [266/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/BasicConditionGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/BasicConditionGenerator.java

Scanning for method calls in [267/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IPatternGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IPatternGenerator.java

Scanning for method calls in [268/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IContext.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IContext.java

Scanning for method calls in [269/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/IGraphGenerator.java

Scanning for method calls in [270/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/BasicAliasGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/cypher/dsl/BasicAliasGenerator.java

Scanning for method calls in [271/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/exceptions/DatabaseCrashException.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/exceptions/DatabaseCrashException.java

Scanning for method calls in [272/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/exceptions/MustRestartDatabaseException.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/exceptions/MustRestartDatabaseException.java

Scanning for method calls in [273/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/exceptions/ResultMismatchException.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/exceptions/ResultMismatchException.java

Scanning for method calls in [274/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositeProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositeProvider.java

Scanning for method calls in [275/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositePerformanceProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositePerformanceProvider.java

Scanning for method calls in [276/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositeGlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositeGlobalState.java

Scanning for method calls in [277/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositeConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositeConnection.java

Scanning for method calls in [278/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositeSchema.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositeSchema.java

Scanning for method calls in [279/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositeOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/CompositeOptions.java

Scanning for method calls in [280/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositePurePerformanceOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositePurePerformanceOracle.java

Scanning for method calls in [281/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositePerformanceOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositePerformanceOracle.java

Scanning for method calls in [282/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositeMCTSOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositeMCTSOracle.java
Warning: Truncating embedding text for class CompositeMCTSOracle from 11402 to 8000 chars
Warning: Truncating embedding text for class TreeNode from 9966 to 8000 chars
Warning: Truncating embedding text for method generateClauseSequence from 4082 to 4000 chars

Scanning for method calls in [283/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositeGuidedDifferentialOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositeGuidedDifferentialOracle.java

Scanning for method calls in [284/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositeDifferentialOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositeDifferentialOracle.java

Scanning for method calls in [285/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositeAlwaysTrueOracle.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/oracle/CompositeAlwaysTrueOracle.java

Scanning for method calls in [286/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/gen/CompositeSchemaGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/gen/CompositeSchemaGenerator.java
Warning: Truncating embedding text for method generateSchemaObject from 5400 to 4000 chars

Scanning for method calls in [287/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/gen/CompositeGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/gen/CompositeGraphGenerator.java
Warning: Truncating embedding text for method createGraph from 5802 to 4000 chars

Scanning for method calls in [288/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/composite/gen/CompositePatternBasedGraphGenerator.java
